2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.05.04 12:47:41 INFO  [INFO] SUCCESS io.github.openfeign:feign-core:jar:13.2.1:compile[0m
2026.05.04 12:47:41 INFO  [INFO] Resolving artifact: io.github.openfeign:feign-core:jar:13.2.1:compile:sources[0m
2026.05.04 12:47:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/github/openfeign/feign-core/13.2.1/feign-core-13.2.1-sources.jar[0m
2026.05.04 12:47:41 INFO  Progress (1): 4.1/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 7.7/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 12/129 kB [0m
2026.05.04 12:47:41 INFO  Progress (1): 16/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 20/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 24/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 28/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 32/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 36/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 40/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 45/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 49/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 49/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 53/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 57/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 61/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 66/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 70/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 74/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 78/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 82/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 86/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 90/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 94/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 98/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 102/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 106/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 111/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 115/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 119/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 123/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 127/129 kB[0m
2026.05.04 12:47:41 INFO  Progress (1): 129 kB    [0m
2026.05.04 12:47:41 INFO                      [0m
2026.05.04 12:47:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/github/openfeign/feign-core/13.2.1/feign-core-13.2.1-sources.jar (129 kB at 182 kB/s)[0m
2026.05.04 12:47:41 INFO  [INFO] SUCCESS io.github.openfeign:feign-core:jar:13.2.1:compile[0m
2026.05.04 12:47:41 INFO  [INFO] Resolving artifact: io.github.openfeign:feign-slf4j:jar:13.2.1:compile[0m
2026.05.04 12:47:41 INFO  [INFO] SUCCESS io.github.openfeign:feign-slf4j:jar:13.2.1:compile[0m
2026.05.04 12:47:41 INFO  [INFO] Resolving artifact: io.github.openfeign:feign-slf4j:jar:13.2.1:compile:sources[0m
2026.05.04 12:47:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/github/openfeign/feign-slf4j/13.2.1/feign-slf4j-13.2.1-sources.jar[0m
2026.05.04 12:47:42 INFO  Progress (1): 3.2 kB[0m
2026.05.04 12:47:42 INFO                      [0m
2026.05.04 12:47:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/github/openfeign/feign-slf4j/13.2.1/feign-slf4j-13.2.1-sources.jar (3.2 kB at 6.9 kB/s)[0m
2026.05.04 12:47:42 INFO  [INFO] SUCCESS io.github.openfeign:feign-slf4j:jar:13.2.1:compile[0m
2026.05.04 12:47:42 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-starter-config:jar:4.1.1:compile[0m
2026.05.04 12:47:42 INFO  [INFO] SUCCESS org.springframework.cloud:spring-cloud-starter-config:jar:4.1.1:compile[0m
2026.05.04 12:47:42 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-starter-config:jar:4.1.1:compile:sources[0m
2026.05.04 12:47:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-starter-config/4.1.1/spring-cloud-starter-config-4.1.1-sources.jar[0m
2026.05.04 12:47:42 INFO  [ERROR] FAILURE org.springframework.cloud:spring-cloud-starter-config:jar:4.1.1:compile[0m
2026.05.04 12:47:42 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact org.springframework.cloud:spring-cloud-starter-config:jar:sources:4.1.1 in central (https://repo.maven.apache.org/maven2)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:422)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:224)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:201)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:260)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:99)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:206)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:188)[0m
2026.05.04 12:47:42 INFO      at scala.collection.Iterator$$anon$7.hasNext (Iterator.scala:514)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.Growable.addAll (Growable.scala:61)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.Growable.addAll$ (Growable.scala:59)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.HashSet.addAll (HashSet.scala:100)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:30)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:371)[0m
2026.05.04 12:47:42 INFO      at scala.collection.IterableOps.collect (Iterable.scala:680)[0m
2026.05.04 12:47:42 INFO      at scala.collection.IterableOps.collect$ (Iterable.scala:679)[0m
2026.05.04 12:47:42 INFO      at scala.collection.AbstractIterable.collect (Iterable.scala:921)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:188)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:263)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:208)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:154)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:146)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:954)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:288)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:192)[0m
2026.05.04 12:47:42 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)[0m
2026.05.04 12:47:42 INFO      at java.lang.reflect.Method.invoke (Method.java:580)[0m
2026.05.04 12:47:42 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:289)[0m
2026.05.04 12:47:42 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:229)[0m
2026.05.04 12:47:42 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:415)[0m
2026.05.04 12:47:42 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:356)[0m
2026.05.04 12:47:42 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)[0m
2026.05.04 12:47:42 INFO      at java.lang.reflect.Method.invoke (Method.java:580)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:39)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:122)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:61)[0m
2026.05.04 12:47:42 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact org.springframework.cloud:spring-cloud-starter-config:jar:sources:4.1.1 in central (https://repo.maven.apache.org/maven2)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed (ArtifactTransportListener.java:48)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run (BasicRepositoryConnector.java:365)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run (RunnableErrorForwarder.java:75)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute (BasicRepositoryConnector.java:583)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get (BasicRepositoryConnector.java:259)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:498)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:399)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:224)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:201)[0m
2026.05.04 12:47:42 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:260)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:99)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:206)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:188)[0m
2026.05.04 12:47:42 INFO      at scala.collection.Iterator$$anon$7.hasNext (Iterator.scala:514)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.Growable.addAll (Growable.scala:61)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.Growable.addAll$ (Growable.scala:59)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.HashSet.addAll (HashSet.scala:100)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:30)[0m
2026.05.04 12:47:42 INFO      at scala.collection.mutable.HashSet$.from (HashSet.scala:371)[0m
2026.05.04 12:47:42 INFO      at scala.collection.IterableOps.collect (Iterable.scala:680)[0m
2026.05.04 12:47:42 INFO      at scala.collection.IterableOps.collect$ (Iterable.scala:679)[0m
2026.05.04 12:47:42 INFO      at scala.collection.AbstractIterable.collect (Iterable.scala:921)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:188)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:263)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2026.05.04 12:47:42 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:208)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:154)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:146)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:954)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:288)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:192)[0m
2026.05.04 12:47:42 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)[0m
2026.05.04 12:47:42 INFO      at java.lang.reflect.Method.invoke (Method.java:580)[0m
2026.05.04 12:47:42 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:289)[0m
2026.05.04 12:47:42 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:229)[0m
2026.05.04 12:47:42 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:415)[0m
2026.05.04 12:47:42 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:356)[0m
2026.05.04 12:47:42 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)[0m
2026.05.04 12:47:42 INFO      at java.lang.reflect.Method.invoke (Method.java:580)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:39)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:122)[0m
2026.05.04 12:47:42 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:61)[0m
2026.05.04 12:47:42 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-config-client:jar:4.1.1:compile[0m
2026.05.04 12:47:42 INFO  [INFO] SUCCESS org.springframework.cloud:spring-cloud-config-client:jar:4.1.1:compile[0m
2026.05.04 12:47:42 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-config-client:jar:4.1.1:compile:sources[0m
2026.05.04 12:47:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-client/4.1.1/spring-cloud-config-client-4.1.1-sources.jar[0m
2026.05.04 12:47:44 INFO  Progress (1): 0.9/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 2.3/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 3.6/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 5.0/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 6.4/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 7.3/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 8.7/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 10/50 kB [0m
2026.05.04 12:47:44 INFO  Progress (1): 11/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 13/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 14/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 16/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 17/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 18/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 20/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 21/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 22/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 24/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 25/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 26/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 28/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 29/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 31/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 32/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 33/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 35/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 36/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 37/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 39/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 40/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 42/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 43/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 44/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 46/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 47/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 48/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 50/50 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 50 kB   [0m
2026.05.04 12:47:44 INFO                     [0m
2026.05.04 12:47:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-client/4.1.1/spring-cloud-config-client-4.1.1-sources.jar (50 kB at 48 kB/s)[0m
2026.05.04 12:47:44 INFO  [INFO] SUCCESS org.springframework.cloud:spring-cloud-config-client:jar:4.1.1:compile[0m
2026.05.04 12:47:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.17.2:compile[0m
2026.05.04 12:47:44 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-annotations:jar:2.17.2:compile[0m
2026.05.04 12:47:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.17.2:compile:sources[0m
2026.05.04 12:47:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2-sources.jar[0m
2026.05.04 12:47:44 INFO  Progress (1): 0.9/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 2.3/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 6.4/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 6.5/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 7.7/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 12/84 kB [0m
2026.05.04 12:47:44 INFO  Progress (1): 12/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 16/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 16/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 20/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 20/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 25/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 25/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 29/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 29/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 33/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 33/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 37/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 37/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 41/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 42/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 46/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 46/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 50/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 50/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 54/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 54/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 57/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 61/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 61/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 65/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 65/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 69/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 70/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 74/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 74/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 78/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 78/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 82/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 82/84 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 84 kB   [0m
2026.05.04 12:47:44 INFO                     [0m
2026.05.04 12:47:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2-sources.jar (84 kB at 260 kB/s)[0m
2026.05.04 12:47:44 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-annotations:jar:2.17.2:compile[0m
2026.05.04 12:47:44 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.client5:httpclient5:jar:5.3.1:compile[0m
2026.05.04 12:47:44 INFO  [INFO] SUCCESS org.apache.httpcomponents.client5:httpclient5:jar:5.3.1:compile[0m
2026.05.04 12:47:44 INFO  [INFO] Resolving artifact: org.apache.httpcomponents.client5:httpclient5:jar:5.3.1:compile:sources[0m
2026.05.04 12:47:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.3.1/httpclient5-5.3.1-sources.jar[0m
2026.05.04 12:47:44 INFO  Progress (1): 3.8/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 7.7/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 12/635 kB [0m
2026.05.04 12:47:44 INFO  Progress (1): 12/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 16/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 16/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 20/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 20/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 25/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 25/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 29/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 29/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 33/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 33/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 37/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 37/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 41/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 42/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 46/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 46/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 50/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 50/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 54/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 54/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 58/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 58/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 63/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 63/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 67/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 67/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 71/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 71/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 75/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 75/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 79/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 84/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 88/635 kB[0m
2026.05.04 12:47:44 INFO  Progress (1): 92/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 96/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 100/635 kB[0m
2026.05.04 12:47:45 INFO  Progress (1): 104/635 kB[0m
